===== 3B SOFTMAX + FLASHATTN (FULL, 1N4G) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-1242533/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-1242533/save` to save a checkpoint
------------------------ arguments ------------------------
	module.decoder.layers.25.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.12.mlp.linear_fc2.weight
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.16.mlp.linear_fc2.weight
	module.decoder.layers.8.self_attention.linear_proj.bias
	module.decoder.layers.1.mlp.linear_fc1.bias
	module.decoder.layers.25.mlp.linear_fc1.bias
	module.decoder.layers.21.mlp.linear_fc2.bias
	module.embedding.position_embeddings.weight
	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.12.self_attention.linear_proj.bias
	module.decoder.layers.5.mlp.linear_fc2.bias
	module.decoder.layers.27.self_attention.linear_qkv.bias
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.25.mlp.linear_fc1.weight
	module.decoder.layers.21.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.24.self_attention.linear_proj.weight
	module.decoder.layers.20.self_attention.linear_proj.weight
	module.decoder.layers.16.self_attention.linear_proj.bias
	module.decoder.layers.13.mlp.linear_fc2.bias
	module.decoder.layers.9.mlp.linear_fc2.bias
	module.decoder.layers.3.self_attention.linear_qkv.bias
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.27.self_attention.linear_qkv.weight
	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.25.mlp.linear_fc2.weight
	module.decoder.layers.21.mlp.linear_fc2.weight
	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.17.mlp.linear_fc2.bias
	module.decoder.layers.26.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.5.mlp.linear_fc1.bias
	module.decoder.layers.23.self_attention.linear_qkv.bias
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.21.mlp.linear_fc1.bias
	module.decoder.layers.19.self_attention.linear_qkv.bias
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.17.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.final_layernorm.bias
	module.decoder.layers.13.mlp.linear_fc1.bias
	module.decoder.layers.9.mlp.linear_fc1.bias
	module.decoder.layers.7.self_attention.linear_qkv.bias
	module.decoder.layers.5.mlp.linear_fc1.weight
	module.decoder.layers.25.self_attention.linear_proj.bias
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.23.self_attention.linear_qkv.weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.19.self_attention.linear_qkv.weight
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.17.mlp.linear_fc1.bias
	module.decoder.layers.11.self_attention.linear_qkv.bias
	module.decoder.layers.5.self_attention.linear_proj.bias
	module.decoder.layers.13.mlp.linear_fc1.weight
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.26.mlp.linear_fc2.bias
	module.decoder.layers.16.self_attention.linear_proj.weight
	module.decoder.layers.9.mlp.linear_fc1.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.21.self_attention.linear_proj.bias
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.15.self_attention.linear_qkv.bias
	module.decoder.layers.2.mlp.linear_fc2.bias
	module.decoder.layers.17.mlp.linear_fc1.weight
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.decoder.final_layernorm.weight
	module.decoder.layers.26.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.mlp.linear_fc2.weight
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.bias
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_bias
	module.embedding.word_embeddings.weight
	module.decoder.layers.17.mlp.linear_fc2.weight
	module.decoder.layers.26.mlp.linear_fc1.bias
	module.decoder.layers.22.mlp.linear_fc2.bias
	module.decoder.layers.25.self_attention.linear_proj.weight
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.2.mlp.linear_fc1.bias
	module.decoder.layers.13.self_attention.linear_proj.bias
	module.decoder.layers.9.self_attention.linear_proj.bias
	module.decoder.layers.6.mlp.linear_fc2.bias
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.26.mlp.linear_fc1.weight
	module.decoder.layers.22.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.18.mlp.linear_fc2.bias
	module.decoder.layers.21.self_attention.linear_proj.weight
	module.decoder.layers.17.self_attention.linear_proj.bias
	module.decoder.layers.14.mlp.linear_fc2.bias
	module.decoder.layers.10.mlp.linear_fc2.bias
	module.decoder.layers.4.self_attention.linear_qkv.bias
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.24.self_attention.linear_qkv.bias
	module.decoder.layers.26.mlp.linear_fc2.weight
	module.decoder.layers.22.mlp.linear_fc1.bias
	module.decoder.layers.20.self_attention.linear_qkv.bias
	module.decoder.layers.1.self_attention.linear_proj.bias
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.27.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.6.mlp.linear_fc1.bias
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.24.self_attention.linear_qkv.weight
